2021-12-29 16:39:50.394645
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Elsiros\controllers\ZUBRoid\main_pb.py", line 157, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(284) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Elsiros\controllers\player\communication_manager_robokit.py", line 252, in run
    self.__update_history(message)
  File "C:\Elsiros\controllers\player\communication_manager_robokit.py", line 66, in __update_history
    self.logger.warning(f"WARNING! Large protobuf time rx delta = {delta}")
Message: 'WARNING! Large protobuf time rx delta = 10'
Arguments: ()
2021-12-29 16:39:54,515 Socket timeout
2021-12-29 16:39:55,031 Socket timeout
2021-12-29 16:39:55,545 Socket timeout
2021-12-29 16:39:56,056 Socket timeout
2021-12-29 16:39:56,563 Socket timeout
2021-12-29 16:39:57,069 Socket timeout
2021-12-29 16:39:57,584 Socket timeout
2021-12-29 16:39:58,097 Socket timeout
2021-12-29 16:39:59,114 Socket timeout
2021-12-29 16:39:59,630 Socket timeout
2021-12-29 16:40:00,645 Socket timeout
2021-12-29 16:40:01,161 Socket timeout
2021-12-29 16:40:01,669 Socket timeout
2021-12-29 16:40:02,683 Socket timeout
2021-12-29 16:40:03,185 Socket timeout
2021-12-29 16:40:03,690 Socket timeout
2021-12-29 16:40:04,702 Socket timeout
2021-12-29 16:40:05,204 Socket timeout
2021-12-29 16:40:05,725 Socket timeout
2021-12-29 16:40:06,239 Socket timeout
2021-12-29 16:40:07,249 Socket timeout
2021-12-29 16:40:07,759 Socket timeout
2021-12-29 16:40:08,265 Socket timeout
2021-12-29 16:40:08,777 Socket timeout
2021-12-29 16:40:09,289 Socket timeout
2021-12-29 16:40:09,802 Socket timeout
2021-12-29 16:40:10,311 Socket timeout
2021-12-29 16:40:10,817 Socket timeout
2021-12-29 16:40:12,336 Socket timeout
2021-12-29 16:40:18,440 Socket timeout
2021-12-29 16:40:19,462 Socket timeout
2021-12-29 16:40:19,965 Socket timeout
2021-12-29 16:40:20,470 Socket timeout
2021-12-29 16:40:20,977 Socket timeout
2021-12-29 16:40:21,480 Socket timeout
2021-12-29 16:40:23,499 Socket timeout
2021-12-29 16:40:24,011 Socket timeout
2021-12-29 16:40:24,526 Socket timeout
2021-12-29 16:40:25,028 Socket timeout
2021-12-29 16:40:25,536 Socket timeout
2021-12-29 16:40:26,045 Socket timeout
2021-12-29 16:40:29,125 Socket timeout
2021-12-29 16:40:33,711 Socket timeout
2021-12-29 16:40:37,785 Socket timeout
2021-12-29 16:40:38,286 Socket timeout
2021-12-29 16:40:41,350 Socket timeout
2021-12-29 16:40:41,859 Socket timeout
2021-12-29 16:40:42,375 Socket timeout
2021-12-29 16:40:43,400 Socket timeout
2021-12-29 16:40:43,915 Socket timeout
2021-12-29 16:40:44,428 Socket timeout
2021-12-29 16:40:45,435 Socket timeout
2021-12-29 16:40:45,955 Socket timeout
2021-12-29 16:40:46,456 Socket timeout
2021-12-29 16:40:46,960 Socket timeout
2021-12-29 16:40:47,475 Socket timeout
2021-12-29 16:40:47,985 Socket timeout
2021-12-29 16:40:48,485 Socket timeout
2021-12-29 16:40:49,005 Socket timeout
2021-12-29 16:40:49,516 Socket timeout
2021-12-29 16:40:50,035 Socket timeout
2021-12-29 16:40:50,545 Socket timeout
2021-12-29 16:40:51,050 Socket timeout
2021-12-29 16:40:51,565 Socket timeout
2021-12-29 16:40:52,075 Socket timeout
2021-12-29 16:40:52,575 Socket timeout
2021-12-29 16:40:53,090 Socket timeout
2021-12-29 16:40:53,600 Socket timeout
2021-12-29 16:40:54,110 Socket timeout
2021-12-29 16:40:54,610 Socket timeout
2021-12-29 16:40:55,115 Socket timeout
2021-12-29 16:40:55,635 Socket timeout
2021-12-29 16:40:56,145 Socket timeout
2021-12-29 16:40:56,645 Socket timeout
2021-12-29 16:40:57,165 Socket timeout
2021-12-29 16:40:58,205 Socket timeout
2021-12-29 16:40:58,720 Socket timeout
2021-12-29 16:40:59,225 Socket timeout
2021-12-29 16:40:59,730 Socket timeout
2021-12-29 16:41:00,235 Socket timeout
2021-12-29 16:41:00,737 Socket timeout
2021-12-29 16:41:01,255 Socket timeout
2021-12-29 16:41:01,765 Socket timeout
2021-12-29 16:41:02,275 Socket timeout
2021-12-29 16:41:02,780 Socket timeout
2021-12-29 16:41:03,282 Socket timeout
2021-12-29 16:41:03,786 Socket timeout
2021-12-29 16:41:04,290 Socket timeout
2021-12-29 16:41:05,299 Socket timeout
2021-12-29 16:41:06,303 Socket timeout
2021-12-29 16:41:06,808 Socket timeout
2021-12-29 16:41:07,822 Socket timeout
2021-12-29 16:41:08,332 Socket timeout
2021-12-29 16:41:08,841 Socket timeout
2021-12-29 16:41:09,353 Socket timeout
2021-12-29 16:41:09,857 Socket timeout
2021-12-29 16:41:10,371 Socket timeout
2021-12-29 16:41:10,884 Socket timeout
2021-12-29 16:41:11,390 Socket timeout
2021-12-29 16:41:11,898 Socket timeout
2021-12-29 16:41:12,403 Socket timeout
2021-12-29 16:41:12,916 Socket timeout
2021-12-29 16:41:13,425 Socket timeout
2021-12-29 16:41:13,926 Socket timeout
2021-12-29 16:41:14,440 Socket timeout
2021-12-29 16:41:14,945 Socket timeout
2021-12-29 16:41:15,450 Socket timeout
2021-12-29 16:41:15,961 Socket timeout
2021-12-29 16:41:16,470 Socket timeout
2021-12-29 16:41:17,493 Socket timeout
2021-12-29 16:41:17,995 Socket timeout
2021-12-29 16:41:18,498 Socket timeout
2021-12-29 16:41:19,015 Socket timeout
2021-12-29 16:41:19,525 Socket timeout
2021-12-29 16:41:20,040 Socket timeout
2021-12-29 16:41:20,540 Socket timeout
2021-12-29 16:41:21,045 Socket timeout
2021-12-29 16:41:21,565 Socket timeout
2021-12-29 16:41:22,075 Socket timeout
2021-12-29 16:41:22,580 Socket timeout
2021-12-29 16:41:23,095 Socket timeout
2021-12-29 16:41:23,600 Socket timeout
2021-12-29 16:41:24,114 Socket timeout
2021-12-29 16:41:24,620 Socket timeout
2021-12-29 16:41:25,123 Socket timeout
2021-12-29 16:41:25,631 Socket timeout
2021-12-29 16:41:26,133 Socket timeout
2021-12-29 16:41:26,642 Socket timeout
2021-12-29 16:41:27,144 Socket timeout
2021-12-29 16:41:27,645 Socket timeout
2021-12-29 16:41:28,154 Socket timeout
2021-12-29 16:41:29,158 Socket timeout
2021-12-29 16:41:29,668 Socket timeout
2021-12-29 16:41:30,177 Socket timeout
2021-12-29 16:41:30,682 Socket timeout
2021-12-29 16:41:31,185 Socket timeout
2021-12-29 16:41:31,695 Socket timeout
2021-12-29 16:41:32,208 Socket timeout
2021-12-29 16:41:32,722 Socket timeout
2021-12-29 16:41:33,231 Socket timeout
2021-12-29 16:41:33,745 Socket timeout
2021-12-29 16:41:34,257 Socket timeout
2021-12-29 16:41:34,772 Socket timeout
2021-12-29 16:41:35,287 Socket timeout
2021-12-29 16:41:35,805 Socket timeout
2021-12-29 16:41:36,305 Socket timeout
2021-12-29 16:41:36,816 Socket timeout
2021-12-29 16:41:37,328 Socket timeout
2021-12-29 16:41:37,834 Socket timeout
2021-12-29 16:41:38,349 Socket timeout
2021-12-29 16:41:38,865 Socket timeout
2021-12-29 16:41:39,375 Socket timeout
2021-12-29 16:41:39,885 Socket timeout
2021-12-29 16:41:40,391 Socket timeout
2021-12-29 16:41:40,895 Socket timeout
2021-12-29 16:41:41,415 Socket timeout
2021-12-29 16:41:41,917 Socket timeout
2021-12-29 16:41:42,930 Socket timeout
2021-12-29 16:41:43,435 Socket timeout
2021-12-29 16:41:43,944 Socket timeout
2021-12-29 16:41:44,455 Socket timeout
2021-12-29 16:41:44,968 Socket timeout
2021-12-29 16:41:45,978 Socket timeout
2021-12-29 16:41:46,495 Socket timeout
2021-12-29 16:41:47,005 Socket timeout
2021-12-29 16:41:47,520 Socket timeout
2021-12-29 16:41:48,023 Socket timeout
2021-12-29 16:41:48,533 Socket timeout
2021-12-29 16:41:49,039 Socket timeout
2021-12-29 16:41:49,540 Socket timeout
2021-12-29 16:41:50,049 Socket timeout
2021-12-29 16:41:50,557 Socket timeout
2021-12-29 16:41:51,065 Socket timeout
2021-12-29 16:41:51,576 Socket timeout
2021-12-29 16:41:52,081 Socket timeout
2021-12-29 16:41:53,089 Socket timeout
2021-12-29 16:41:53,592 Socket timeout
2021-12-29 16:41:54,107 Socket timeout
2021-12-29 16:41:54,609 Socket timeout
2021-12-29 16:41:55,115 Socket timeout
2021-12-29 16:41:55,624 Socket timeout
2021-12-29 16:41:56,131 Socket timeout
2021-12-29 16:41:56,640 Socket timeout
2021-12-29 16:41:57,155 Socket timeout
2021-12-29 16:41:57,663 Socket timeout
2021-12-29 16:41:58,175 Socket timeout
2021-12-29 16:41:58,677 Socket timeout
2021-12-29 16:41:59,188 Socket timeout
2021-12-29 16:41:59,704 Socket timeout
2021-12-29 16:42:00,207 Socket timeout
2021-12-29 16:42:00,712 Socket timeout
2021-12-29 16:42:01,215 Socket timeout
2021-12-29 16:42:01,729 Socket timeout
2021-12-29 16:42:02,245 Socket timeout
2021-12-29 16:42:02,745 Socket timeout
2021-12-29 16:42:03,260 Socket timeout
2021-12-29 16:42:03,763 Socket timeout
2021-12-29 16:42:04,280 Socket timeout
2021-12-29 16:42:04,783 Socket timeout
2021-12-29 16:42:05,286 Socket timeout
2021-12-29 16:42:05,799 Socket timeout
2021-12-29 16:42:06,315 Socket timeout
2021-12-29 16:42:06,820 Socket timeout
2021-12-29 16:42:07,831 Socket timeout
2021-12-29 16:42:08,338 Socket timeout
2021-12-29 16:42:09,360 Socket timeout
2021-12-29 16:42:10,358 Socket timeout
2021-12-29 16:42:10,870 Socket timeout
2021-12-29 16:42:11,380 Socket timeout
2021-12-29 16:42:12,388 Socket timeout
2021-12-29 16:42:13,403 Socket timeout
2021-12-29 16:42:13,910 Socket timeout
2021-12-29 16:42:14,418 Socket timeout
2021-12-29 16:42:14,922 Socket timeout
2021-12-29 16:42:15,434 Socket timeout
2021-12-29 16:42:15,935 Socket timeout
2021-12-29 16:42:16,455 Socket timeout
2021-12-29 16:42:16,966 Socket timeout
2021-12-29 16:42:17,472 Socket timeout
2021-12-29 16:42:18,480 Socket timeout
2021-12-29 16:42:18,991 Socket timeout
2021-12-29 16:42:19,495 Socket timeout
